player,team,prop,pp_line,projection_id,kickoff,player_clean,prop_clean
Noah Sewell,CHI,Sacks,0.5,6463583,2025-09-08T20:15:00-04:00,NOAH SEWELL,SACKS
Gervon Dexter,CHI,Sacks,0.5,6483803,2025-09-08T20:15:00-04:00,GERVON DEXTER,SACKS
Gervon Dexter,CHI,Tackles+Ast,2.5,6483804,2025-09-08T20:15:00-04:00,GERVON DEXTER,TACKLES+AST
Andrew Billings,CHI,Sacks,0.5,6492167,2025-09-08T20:15:00-04:00,ANDREW BILLINGS,SACKS
Chris Williams,CHI,Sacks,0.5,6492168,2025-09-08T20:15:00-04:00,CHRIS WILLIAMS,SACKS
Ivan Pace,MIN,Sacks,0.5,6492169,2025-09-08T20:15:00-04:00,IVAN PACE,SACKS
Ivan Pace,MIN,Tackles+Ast,6.5,6492181,2025-09-08T20:15:00-04:00,IVAN PACE,TACKLES+AST
Jalen Redmond,MIN,Sacks,0.5,6492170,2025-09-08T20:15:00-04:00,JALEN REDMOND,SACKS
Javon Hargrave,MIN,Sacks,0.5,6492171,2025-09-08T20:15:00-04:00,JAVON HARGRAVE,SACKS
Jonathan Allen,MIN,Sacks,0.5,6492172,2025-09-08T20:15:00-04:00,JONATHAN ALLEN,SACKS
Tyrion Ingram-Dawkins,MIN,Sacks,0.5,6492173,2025-09-08T20:15:00-04:00,TYRION INGRAM DAWKINS,SACKS
Byron Murphy,MIN,Tackles+Ast,4.5,6492177,2025-09-08T20:15:00-04:00,BYRON MURPHY,TACKLES+AST
Shemar Turner,CHI,Sacks,0.5,6492178,2025-09-08T20:15:00-04:00,SHEMAR TURNER,SACKS
Ruben Hyppolite,CHI,Sacks,0.5,6495744,2025-09-08T20:15:00-04:00,RUBEN HYPPOLITE,SACKS
Colston Loveland,CHI,Yards on First Reception,8.5,6403024,2025-09-08T20:15:00-04:00,COLSTON LOVELAND,YARDS ON FIRST RECEPTIONSEPTION
Colston Loveland,CHI,Receiving Yards in First 2 Receptions,18.5,6403027,2025-09-08T20:15:00-04:00,COLSTON LOVELAND,RECEPTIONSEIVING YARDS IN FIRST 2 RECEPTIONSEPTIONS
Jordan Mason,MIN,Rush Yards in First 5 Attempts,20.5,6431615,2025-09-08T20:15:00-04:00,JORDAN MASON,RUSHING YARDS IN FIRST 5 ATTEMPTSEMPTS
Jordan Mason,MIN,Yards on First Rush Attempt,3.5,6431623,2025-09-08T20:15:00-04:00,JORDAN MASON,YARDS ON FIRST RUSH ATTEMPTSEMPT
Caleb Williams,CHI,Fantasy Score,16.5,6305425,2025-09-08T20:15:00-04:00,CALEB WILLIAMS,FANTASY SCORE
Caleb Williams,CHI,Pass+Rush+Rec TDs,1.5,6391222,2025-09-08T20:15:00-04:00,CALEB WILLIAMS,PASS+RUSH+RECEPTIONS TDS
Caleb Williams,CHI,Yards on First Pass Completion,7.5,6442623,2025-09-08T20:15:00-04:00,CALEB WILLIAMS,YARDS ON FIRST PASS COMPLETION
Caleb Williams,CHI,Completion Percentage,65.1,6446645,2025-09-08T20:15:00-04:00,CALEB WILLIAMS,COMPLETION PERCENTAGE
Caleb Williams,CHI,Quarters with 25+ Pass Yards,3.5,6492623,2025-09-08T20:15:00-04:00,CALEB WILLIAMS,QUARTERS WITH 25+ PASSING YARDS
Caleb Williams,CHI,Halves with 100+ Pass Yards,1.5,6492635,2025-09-08T20:15:00-04:00,CALEB WILLIAMS,HALVES WITH 100+ PASSING YARDS
Caleb Williams,CHI,Quarters with 50+ Pass Yards,3.5,6492642,2025-09-08T20:15:00-04:00,CALEB WILLIAMS,QUARTERS WITH 50+ PASSING YARDS
Caleb Williams,CHI,Sacks Taken,3.0,6492735,2025-09-08T20:15:00-04:00,CALEB WILLIAMS,SACKS TAKEN
D'Andre Swift,CHI,Rec Targets,3.0,6355331,2025-09-08T20:15:00-04:00,DANDRE SWIFT,RECEPTIONS TARGETS
D'Andre Swift,CHI,Quarters With 5+ Rush Yards,3.5,6424658,2025-09-08T20:15:00-04:00,DANDRE SWIFT,QUARTERS WITH 5+ RUSHING YARDS
D'Andre Swift,CHI,Rush Yards in First 5 Attempts,18.5,6442047,2025-09-08T20:15:00-04:00,DANDRE SWIFT,RUSHING YARDS IN FIRST 5 ATTEMPTSEMPTS
D'Andre Swift,CHI,Yards on First Rush Attempt,3.5,6443076,2025-09-08T20:15:00-04:00,DANDRE SWIFT,YARDS ON FIRST RUSH ATTEMPTSEMPT
D'Andre Swift,CHI,Fantasy Score,12.0,6448223,2025-09-08T20:15:00-04:00,DANDRE SWIFT,FANTASY SCORE
D'Andre Swift,CHI,Yards on First Rush Attempt,9.5,6492663,2025-09-08T20:15:00-04:00,DANDRE SWIFT,YARDS ON FIRST RUSH ATTEMPTSEMPT
D'Andre Swift,CHI,Halves with 25+ Rush Yards,1.5,6492729,2025-09-08T20:15:00-04:00,DANDRE SWIFT,HALVES WITH 25+ RUSHING YARDS
D'Andre Swift,CHI,Quarters with 10+ Rush Yards,3.5,6492737,2025-09-08T20:15:00-04:00,DANDRE SWIFT,QUARTERS WITH 10+ RUSHING YARDS
Aaron Jones,MIN,Fantasy Score,12.5,6301148,2025-09-08T20:15:00-04:00,AARON JONES,FANTASY SCORE
Aaron Jones,MIN,Rec Targets,3.5,6355366,2025-09-08T20:15:00-04:00,AARON JONES,RECEPTIONS TARGETS
Aaron Jones,MIN,Quarters With 5+ Rush Yards,3.5,6424659,2025-09-08T20:15:00-04:00,AARON JONES,QUARTERS WITH 5+ RUSHING YARDS
Aaron Jones,MIN,Rush Yards in First 5 Attempts,20.5,6442048,2025-09-08T20:15:00-04:00,AARON JONES,RUSHING YARDS IN FIRST 5 ATTEMPTSEMPTS
Aaron Jones,MIN,Yards on First Rush Attempt,3.5,6443077,2025-09-08T20:15:00-04:00,AARON JONES,YARDS ON FIRST RUSH ATTEMPTSEMPT
Aaron Jones,MIN,Yards on First Rush Attempt,9.5,6492664,2025-09-08T20:15:00-04:00,AARON JONES,YARDS ON FIRST RUSH ATTEMPTSEMPT
Aaron Jones,MIN,Halves with 25+ Rush Yards,1.5,6492731,2025-09-08T20:15:00-04:00,AARON JONES,HALVES WITH 25+ RUSHING YARDS
Aaron Jones,MIN,Quarters with 10+ Rush Yards,3.5,6492738,2025-09-08T20:15:00-04:00,AARON JONES,QUARTERS WITH 10+ RUSHING YARDS
Cairo Santos,CHI,Fantasy Score,7.5,6447815,2025-09-08T20:15:00-04:00,CAIRO SANTOS,FANTASY SCORE
D.J. Moore,CHI,Rush Yards,4.5,5912913,2025-09-08T20:15:00-04:00,DJ MOORE,RUSHING YARDS
D.J. Moore,CHI,Fantasy Score,13.0,6301143,2025-09-08T20:15:00-04:00,DJ MOORE,FANTASY SCORE
D.J. Moore,CHI,Rec Targets,8.0,6355329,2025-09-08T20:15:00-04:00,DJ MOORE,RECEPTIONS TARGETS
D.J. Moore,CHI,Quarters With 1+ Reception,3.5,6430866,2025-09-08T20:15:00-04:00,DJ MOORE,QUARTERS WITH 1+ RECEPTIONSEPTION
D.J. Moore,CHI,Receiving Yards in First 2 Receptions,20.5,6442234,2025-09-08T20:15:00-04:00,DJ MOORE,RECEPTIONSEIVING YARDS IN FIRST 2 RECEPTIONSEPTIONS
D.J. Moore,CHI,Receptions,5.5,6492152,2025-09-08T20:15:00-04:00,DJ MOORE,RECEPTIONSEPTIONS
D.J. Moore,CHI,Yards on First Reception,9.5,6492653,2025-09-08T20:15:00-04:00,DJ MOORE,YARDS ON FIRST RECEPTIONSEPTION
D.J. Moore,CHI,Halves with 25+ Receiving Yards,1.5,6492790,2025-09-08T20:15:00-04:00,DJ MOORE,HALVES WITH 25+ RECEPTIONSEIVING YARDS
D.J. Moore,CHI,Quarters with 10+ Receiving Yards,3.5,6493688,2025-09-08T20:15:00-04:00,DJ MOORE,QUARTERS WITH 10+ RECEPTIONSEIVING YARDS
Justin Jefferson,MIN,Fantasy Score,16.5,6301144,2025-09-08T20:15:00-04:00,JUSTIN JEFFERSON,FANTASY SCORE
Justin Jefferson,MIN,Receptions,6.0,6307675,2025-09-08T20:15:00-04:00,JUSTIN JEFFERSON,RECEPTIONSEPTIONS
Justin Jefferson,MIN,Rec Targets,9.5,6355364,2025-09-08T20:15:00-04:00,JUSTIN JEFFERSON,RECEPTIONS TARGETS
Justin Jefferson,MIN,Quarters With 1+ Reception,3.5,6430865,2025-09-08T20:15:00-04:00,JUSTIN JEFFERSON,QUARTERS WITH 1+ RECEPTIONSEPTION
Justin Jefferson,MIN,Receiving Yards in First 2 Receptions,23.5,6442235,2025-09-08T20:15:00-04:00,JUSTIN JEFFERSON,RECEPTIONSEIVING YARDS IN FIRST 2 RECEPTIONSEPTIONS
Justin Jefferson,MIN,Yards on First Reception,10.5,6492655,2025-09-08T20:15:00-04:00,JUSTIN JEFFERSON,YARDS ON FIRST RECEPTIONSEPTION
Justin Jefferson,MIN,Yards on First Reception,19.5,6492660,2025-09-08T20:15:00-04:00,JUSTIN JEFFERSON,YARDS ON FIRST RECEPTIONSEPTION
Justin Jefferson,MIN,Halves with 25+ Receiving Yards,1.5,6492787,2025-09-08T20:15:00-04:00,JUSTIN JEFFERSON,HALVES WITH 25+ RECEPTIONSEIVING YARDS
Justin Jefferson,MIN,Quarters with 10+ Receiving Yards,3.5,6493687,2025-09-08T20:15:00-04:00,JUSTIN JEFFERSON,QUARTERS WITH 10+ RECEPTIONSEIVING YARDS
Rome Odunze,CHI,Fantasy Score,11.5,6301146,2025-09-08T20:15:00-04:00,ROME ODUNZE,FANTASY SCORE
Rome Odunze,CHI,Receptions,4.0,6307674,2025-09-08T20:15:00-04:00,ROME ODUNZE,RECEPTIONSEPTIONS
Rome Odunze,CHI,Rec Targets,7.0,6355330,2025-09-08T20:15:00-04:00,ROME ODUNZE,RECEPTIONS TARGETS
Rome Odunze,CHI,Receiving Yards in First 2 Receptions,20.5,6442233,2025-09-08T20:15:00-04:00,ROME ODUNZE,RECEPTIONSEIVING YARDS IN FIRST 2 RECEPTIONSEPTIONS
Rome Odunze,CHI,Yards on First Reception,10.5,6492654,2025-09-08T20:15:00-04:00,ROME ODUNZE,YARDS ON FIRST RECEPTIONSEPTION
Rome Odunze,CHI,Halves with 25+ Receiving Yards,1.5,6492788,2025-09-08T20:15:00-04:00,ROME ODUNZE,HALVES WITH 25+ RECEPTIONSEIVING YARDS
Will Reichard,MIN,Fantasy Score,8.0,6447816,2025-09-08T20:15:00-04:00,WILL REICHARD,FANTASY SCORE
Will Reichard,MIN,FG Made,1.5,6498280,2025-09-08T20:15:00-04:00,WILL REICHARD,FG MADE
Tory Taylor,CHI,Punts,4.0,6435580,2025-09-08T20:15:00-04:00,TORY TAYLOR,PUNTS
Tory Taylor,CHI,Punts Inside 20,1.5,6435588,2025-09-08T20:15:00-04:00,TORY TAYLOR,PUNTS INSIDE 20
Ryan Wright,MIN,Punts,3.5,6435582,2025-09-08T20:15:00-04:00,RYAN WRIGHT,PUNTS
Ryan Wright,MIN,Punts Inside 20,1.5,6435590,2025-09-08T20:15:00-04:00,RYAN WRIGHT,PUNTS INSIDE 20
T.J. Hockenson,MIN,Fantasy Score,10.5,6301149,2025-09-08T20:15:00-04:00,TJ HOCKENSON,FANTASY SCORE
T.J. Hockenson,MIN,Rec Targets,6.5,6355365,2025-09-08T20:15:00-04:00,TJ HOCKENSON,RECEPTIONS TARGETS
T.J. Hockenson,MIN,Receiving Yards in First 2 Receptions,18.5,6442236,2025-09-08T20:15:00-04:00,TJ HOCKENSON,RECEPTIONSEIVING YARDS IN FIRST 2 RECEPTIONSEPTIONS
T.J. Hockenson,MIN,Receptions,4.5,6491600,2025-09-08T20:15:00-04:00,TJ HOCKENSON,RECEPTIONSEPTIONS
T.J. Hockenson,MIN,Yards on First Reception,8.5,6492651,2025-09-08T20:15:00-04:00,TJ HOCKENSON,YARDS ON FIRST RECEPTIONSEPTION
T.J. Hockenson,MIN,Yards on First Reception,19.5,6492667,2025-09-08T20:15:00-04:00,TJ HOCKENSON,YARDS ON FIRST RECEPTIONSEPTION
T.J. Hockenson,MIN,Halves with 25+ Receiving Yards,1.5,6492789,2025-09-08T20:15:00-04:00,TJ HOCKENSON,HALVES WITH 25+ RECEPTIONSEIVING YARDS
D'Andre Swift + Aaron Jones,CHI/MIN,Rush Yards (Combo),102.5,6453860,2025-09-08T20:15:00-04:00,DANDRE SWIFT + AARON JONES,RUSHING YARDS (COMBO)
Justin Jefferson + D.J. Moore,MIN/CHI,Receiving Yards (Combo),135.5,6453861,2025-09-08T20:15:00-04:00,JUSTIN JEFFERSON + DJ MOORE,RECEPTIONSEIVING YARDS (COMBO)
Colston Loveland,CHI,Rec Targets,4.5,6355332,2025-09-08T20:15:00-04:00,COLSTON LOVELAND,RECEPTIONS TARGETS
Colston Loveland,CHI,Fantasy Score,7.0,6448222,2025-09-08T20:15:00-04:00,COLSTON LOVELAND,FANTASY SCORE
Colston Loveland,CHI,Yards on First Reception,19.5,6492659,2025-09-08T20:15:00-04:00,COLSTON LOVELAND,YARDS ON FIRST RECEPTIONSEPTION
Colston Loveland,CHI,Halves with 25+ Receiving Yards,1.5,6497247,2025-09-08T20:15:00-04:00,COLSTON LOVELAND,HALVES WITH 25+ RECEPTIONSEIVING YARDS
J.J. McCarthy,MIN,Fantasy Score,15.5,6305426,2025-09-08T20:15:00-04:00,JJ MCCARTHY,FANTASY SCORE
J.J. McCarthy,MIN,Pass+Rush+Rec TDs,1.5,6391223,2025-09-08T20:15:00-04:00,JJ MCCARTHY,PASS+RUSH+RECEPTIONS TDS
J.J. McCarthy,MIN,Yards on First Pass Completion,7.5,6442624,2025-09-08T20:15:00-04:00,JJ MCCARTHY,YARDS ON FIRST PASS COMPLETION
J.J. McCarthy,MIN,Completion Percentage,65.1,6446646,2025-09-08T20:15:00-04:00,JJ MCCARTHY,COMPLETION PERCENTAGE
J.J. McCarthy,MIN,Quarters with 25+ Pass Yards,3.5,6492624,2025-09-08T20:15:00-04:00,JJ MCCARTHY,QUARTERS WITH 25+ PASSING YARDS
J.J. McCarthy,MIN,Halves with 100+ Pass Yards,1.5,6492636,2025-09-08T20:15:00-04:00,JJ MCCARTHY,HALVES WITH 100+ PASSING YARDS
J.J. McCarthy,MIN,Quarters with 50+ Pass Yards,3.5,6492643,2025-09-08T20:15:00-04:00,JJ MCCARTHY,QUARTERS WITH 50+ PASSING YARDS
J.J. McCarthy,MIN,Sacks Taken,2.5,6492734,2025-09-08T20:15:00-04:00,JJ MCCARTHY,SACKS TAKEN
Jordan Mason,MIN,Quarters With 5+ Rush Yards,3.5,6424660,2025-09-08T20:15:00-04:00,JORDAN MASON,QUARTERS WITH 5+ RUSHING YARDS
Jordan Mason,MIN,Yards on First Rush Attempt,9.5,6492665,2025-09-08T20:15:00-04:00,JORDAN MASON,YARDS ON FIRST RUSH ATTEMPTSEMPT
Jordan Mason,MIN,Halves with 25+ Rush Yards,1.5,6492730,2025-09-08T20:15:00-04:00,JORDAN MASON,HALVES WITH 25+ RUSHING YARDS
Cairo Santos + Will Reichard,CHI/MIN,FG Made (Combo),3.5,6398147,2025-09-08T20:15:00-04:00,CAIRO SANTOS + WILL REICHARD,FG MADE (COMBO)
Cairo Santos + Will Reichard,CHI/MIN,Longest FG Made Yds (Combo),50.5,6398151,2025-09-08T20:15:00-04:00,CAIRO SANTOS + WILL REICHARD,LONGEST FG MADE YARDS (COMBO)
Cairo Santos + Will Reichard,CHI/MIN,Shortest FG Made Yds (Combo),26.5,6398152,2025-09-08T20:15:00-04:00,CAIRO SANTOS + WILL REICHARD,SHORTEST FG MADE YARDS (COMBO)
Cairo Santos + Will Reichard,CHI/MIN,Field Goal Yards (Combo),147.5,6398153,2025-09-08T20:15:00-04:00,CAIRO SANTOS + WILL REICHARD,FIELD GOAL YARDS (COMBO)
Adam Thielen,MIN,Fantasy Score,6.5,6448224,2025-09-08T20:15:00-04:00,ADAM THIELEN,FANTASY SCORE
Adam Thielen,MIN,Yards on First Reception,8.5,6492652,2025-09-08T20:15:00-04:00,ADAM THIELEN,YARDS ON FIRST RECEPTIONSEPTION
Adam Thielen,MIN,Yards on First Reception,19.5,6492662,2025-09-08T20:15:00-04:00,ADAM THIELEN,YARDS ON FIRST RECEPTIONSEPTION
Adam Thielen,MIN,Rec Targets,3.5,6493690,2025-09-08T20:15:00-04:00,ADAM THIELEN,RECEPTIONS TARGETS
Adam Thielen,MIN,Halves with 25+ Receiving Yards,1.5,6495746,2025-09-08T20:15:00-04:00,ADAM THIELEN,HALVES WITH 25+ RECEPTIONSEIVING YARDS
Caleb Williams + J.J. McCarthy,CHI/MIN,Pass Yards (Combo),439.5,6453859,2025-09-08T20:15:00-04:00,CALEB WILLIAMS + JJ MCCARTHY,PASSING YARDS (COMBO)
Rome Odunze + T.J. Hockenson,CHI/MIN,Receiving Yards (Combo),91.5,6453862,2025-09-08T20:15:00-04:00,ROME ODUNZE + TJ HOCKENSON,RECEPTIONSEIVING YARDS (COMBO)
Rashan Gary,GB,Sacks,0.5,6492597,2025-09-11T20:15:00-04:00,RASHAN GARY,SACKS
Jordan Love,GB,Rush+Rec TDs,0.5,6488588,2025-09-11T20:15:00-04:00,JORDAN LOVE,RUSH+RECEPTIONS TDS
Jordan Love,GB,INT,0.5,6492440,2025-09-11T20:15:00-04:00,JORDAN LOVE,INT
Jordan Love,GB,Longest Completion,36.5,6492441,2025-09-11T20:15:00-04:00,JORDAN LOVE,LONGEST COMPLETION
Jordan Love,GB,Longest Rush,5.5,6492442,2025-09-11T20:15:00-04:00,JORDAN LOVE,LONGEST RUSH
Jordan Love,GB,Pass Attempts,31.5,6492443,2025-09-11T20:15:00-04:00,JORDAN LOVE,PASS ATTEMPTSEMPTSEMPTS
Jordan Love,GB,Pass TDs,1.5,6492444,2025-09-11T20:15:00-04:00,JORDAN LOVE,PASS TDS
Jordan Love,GB,Pass TDs,2.5,6492445,2025-09-11T20:15:00-04:00,JORDAN LOVE,PASS TDS
Jordan Love,GB,Pass Yards,199.5,6492452,2025-09-11T20:15:00-04:00,JORDAN LOVE,PASSING YARDS
Jordan Love,GB,Pass Yards,224.5,6492453,2025-09-11T20:15:00-04:00,JORDAN LOVE,PASSING YARDS
Jordan Love,GB,Pass Yards,324.5,6492454,2025-09-11T20:15:00-04:00,JORDAN LOVE,PASSING YARDS
Jordan Love,GB,Pass Yards,299.5,6492455,2025-09-11T20:15:00-04:00,JORDAN LOVE,PASSING YARDS
Jordan Love,GB,Pass Yards,274.5,6492456,2025-09-11T20:15:00-04:00,JORDAN LOVE,PASSING YARDS
Jordan Love,GB,Pass Yards,249.5,6492457,2025-09-11T20:15:00-04:00,JORDAN LOVE,PASSING YARDS
Jordan Love,GB,Pass Yards,233.5,6492517,2025-09-11T20:15:00-04:00,JORDAN LOVE,PASSING YARDS
Jordan Love,GB,Rush Yards,6.5,6492519,2025-09-11T20:15:00-04:00,JORDAN LOVE,RUSHING YARDS
Jordan Love,GB,Rush Yards,24.5,6492520,2025-09-11T20:15:00-04:00,JORDAN LOVE,RUSHING YARDS
Jordan Love,GB,Pass+Rush Yds,243.5,6495831,2025-09-11T20:15:00-04:00,JORDAN LOVE,PASS+RUSHING YARDS
Josh Jacobs,GB,Rush+Rec TDs,1.5,6488589,2025-09-11T20:15:00-04:00,JOSH JACOBS,RUSH+RECEPTIONS TDS
Josh Jacobs,GB,Rush+Rec TDs,0.5,6488590,2025-09-11T20:15:00-04:00,JOSH JACOBS,RUSH+RECEPTIONS TDS
Josh Jacobs,GB,Longest Reception,8.5,6492459,2025-09-11T20:15:00-04:00,JOSH JACOBS,LONGEST RECEPTIONSEPTION
Josh Jacobs,GB,Longest Rush,14.5,6492460,2025-09-11T20:15:00-04:00,JOSH JACOBS,LONGEST RUSH
Josh Jacobs,GB,Receiving Yards,11.5,6492523,2025-09-11T20:15:00-04:00,JOSH JACOBS,RECEPTIONSEIVING YARDS
Josh Jacobs,GB,Receiving Yards,49.5,6492524,2025-09-11T20:15:00-04:00,JOSH JACOBS,RECEPTIONSEIVING YARDS
Josh Jacobs,GB,Receiving Yards,39.5,6492525,2025-09-11T20:15:00-04:00,JOSH JACOBS,RECEPTIONSEIVING YARDS
Josh Jacobs,GB,Receiving Yards,24.5,6492526,2025-09-11T20:15:00-04:00,JOSH JACOBS,RECEPTIONSEIVING YARDS
Josh Jacobs,GB,Receptions,1.5,6492527,2025-09-11T20:15:00-04:00,JOSH JACOBS,RECEPTIONSEPTIONS
Josh Jacobs,GB,Receptions,3.5,6492528,2025-09-11T20:15:00-04:00,JOSH JACOBS,RECEPTIONSEPTIONS
Josh Jacobs,GB,Rush Attempts,17.5,6492529,2025-09-11T20:15:00-04:00,JOSH JACOBS,RUSH ATTEMPTSEMPTS
Josh Jacobs,GB,Rush Attempts,14.5,6492530,2025-09-11T20:15:00-04:00,JOSH JACOBS,RUSH ATTEMPTSEMPTS
Josh Jacobs,GB,Rush Attempts,20.5,6492531,2025-09-11T20:15:00-04:00,JOSH JACOBS,RUSH ATTEMPTSEMPTS
Josh Jacobs,GB,Rush Yards,64.5,6492538,2025-09-11T20:15:00-04:00,JOSH JACOBS,RUSHING YARDS
Josh Jacobs,GB,Rush Yards,99.5,6492539,2025-09-11T20:15:00-04:00,JOSH JACOBS,RUSHING YARDS
Josh Jacobs,GB,Rush Yards,79.5,6492540,2025-09-11T20:15:00-04:00,JOSH JACOBS,RUSHING YARDS
Josh Jacobs,GB,Rush Yards,72.5,6492648,2025-09-11T20:15:00-04:00,JOSH JACOBS,RUSHING YARDS
Josh Jacobs,GB,Rush Yards,49.5,6497944,2025-09-11T20:15:00-04:00,JOSH JACOBS,RUSHING YARDS
Jayden Reed,GB,Rush+Rec TDs,0.5,6488586,2025-09-11T20:15:00-04:00,JAYDEN REED,RUSH+RECEPTIONS TDS
Jayden Reed,GB,Longest Reception,18.5,6492504,2025-09-11T20:15:00-04:00,JAYDEN REED,LONGEST RECEPTIONSEPTION
Jayden Reed,GB,Receiving Yards,35.5,6492509,2025-09-11T20:15:00-04:00,JAYDEN REED,RECEPTIONSEIVING YARDS
Jayden Reed,GB,Receiving Yards,24.5,6492510,2025-09-11T20:15:00-04:00,JAYDEN REED,RECEPTIONSEIVING YARDS
Jayden Reed,GB,Receiving Yards,79.5,6492511,2025-09-11T20:15:00-04:00,JAYDEN REED,RECEPTIONSEIVING YARDS
Jayden Reed,GB,Receiving Yards,64.5,6492512,2025-09-11T20:15:00-04:00,JAYDEN REED,RECEPTIONSEIVING YARDS
Jayden Reed,GB,Receiving Yards,49.5,6492513,2025-09-11T20:15:00-04:00,JAYDEN REED,RECEPTIONSEIVING YARDS
Jayden Reed,GB,Receptions,5.5,6492514,2025-09-11T20:15:00-04:00,JAYDEN REED,RECEPTIONSEPTIONS
Jayden Reed,GB,Receptions,3.5,6492515,2025-09-11T20:15:00-04:00,JAYDEN REED,RECEPTIONSEPTIONS
Jayden Reed,GB,Receiving Yards,39.5,6492640,2025-09-11T20:15:00-04:00,JAYDEN REED,RECEPTIONSEIVING YARDS
Romeo Doubs,GB,Rush+Rec TDs,0.5,6488594,2025-09-11T20:15:00-04:00,ROMEO DOUBS,RUSH+RECEPTIONS TDS
Romeo Doubs,GB,Receiving Yards,38.5,6492559,2025-09-11T20:15:00-04:00,ROMEO DOUBS,RECEPTIONSEIVING YARDS
Romeo Doubs,GB,Receiving Yards,24.5,6492560,2025-09-11T20:15:00-04:00,ROMEO DOUBS,RECEPTIONSEIVING YARDS
Romeo Doubs,GB,Receiving Yards,79.5,6492561,2025-09-11T20:15:00-04:00,ROMEO DOUBS,RECEPTIONSEIVING YARDS
Romeo Doubs,GB,Receiving Yards,64.5,6492562,2025-09-11T20:15:00-04:00,ROMEO DOUBS,RECEPTIONSEIVING YARDS
Romeo Doubs,GB,Receiving Yards,49.5,6492563,2025-09-11T20:15:00-04:00,ROMEO DOUBS,RECEPTIONSEIVING YARDS
Romeo Doubs,GB,Receptions,5.5,6492564,2025-09-11T20:15:00-04:00,ROMEO DOUBS,RECEPTIONSEPTIONS
Romeo Doubs,GB,Receptions,3.5,6492565,2025-09-11T20:15:00-04:00,ROMEO DOUBS,RECEPTIONSEPTIONS
Romeo Doubs,GB,Longest Reception,18.5,6492632,2025-09-11T20:15:00-04:00,ROMEO DOUBS,LONGEST RECEPTIONSEPTION
Jayden Daniels,WAS,Rush+Rec TDs,0.5,6488585,2025-09-11T20:15:00-04:00,JAYDEN DANIELS,RUSH+RECEPTIONS TDS
Jayden Daniels,WAS,Pass TDs,2.5,6492282,2025-09-11T20:15:00-04:00,JAYDEN DANIELS,PASS TDS
Jayden Daniels,WAS,Pass TDs,1.5,6492283,2025-09-11T20:15:00-04:00,JAYDEN DANIELS,PASS TDS
Jayden Daniels,WAS,INT,0.5,6492377,2025-09-11T20:15:00-04:00,JAYDEN DANIELS,INT
Jayden Daniels,WAS,Longest Completion,35.5,6492378,2025-09-11T20:15:00-04:00,JAYDEN DANIELS,LONGEST COMPLETION
Jayden Daniels,WAS,Pass Yards,299.5,6492385,2025-09-11T20:15:00-04:00,JAYDEN DANIELS,PASSING YARDS
Jayden Daniels,WAS,Pass Yards,274.5,6492386,2025-09-11T20:15:00-04:00,JAYDEN DANIELS,PASSING YARDS
Jayden Daniels,WAS,Pass Yards,249.5,6492387,2025-09-11T20:15:00-04:00,JAYDEN DANIELS,PASSING YARDS
