player,team,prop,pp_line,projection_id,kickoff,player_clean,prop_clean
Jayden Daniels,WAS,Pass Yards,199.5,6492388,2025-09-11T20:15:00-04:00,JAYDEN DANIELS,PASSING YARDS
Jayden Daniels,WAS,Pass Yards,174.5,6492389,2025-09-11T20:15:00-04:00,JAYDEN DANIELS,PASSING YARDS
Jayden Daniels,WAS,Longest Rush,15.5,6492495,2025-09-11T20:15:00-04:00,JAYDEN DANIELS,LONGEST RUSH
Jayden Daniels,WAS,Pass Attempts,32.5,6492496,2025-09-11T20:15:00-04:00,JAYDEN DANIELS,PASS ATTEMPTSEMPTSEMPTS
Jayden Daniels,WAS,Pass Yards,226.5,6492497,2025-09-11T20:15:00-04:00,JAYDEN DANIELS,PASSING YARDS
Jayden Daniels,WAS,Rush Yards,50.5,6492499,2025-09-11T20:15:00-04:00,JAYDEN DANIELS,RUSHING YARDS
Jayden Daniels,WAS,Rush Yards,39.5,6492500,2025-09-11T20:15:00-04:00,JAYDEN DANIELS,RUSHING YARDS
Jayden Daniels,WAS,Rush Yards,99.5,6492501,2025-09-11T20:15:00-04:00,JAYDEN DANIELS,RUSHING YARDS
Jayden Daniels,WAS,Rush Yards,79.5,6492502,2025-09-11T20:15:00-04:00,JAYDEN DANIELS,RUSHING YARDS
Jayden Daniels,WAS,Rush Yards,64.5,6492503,2025-09-11T20:15:00-04:00,JAYDEN DANIELS,RUSHING YARDS
Jayden Daniels,WAS,Pass Completions,20.5,6492631,2025-09-11T20:15:00-04:00,JAYDEN DANIELS,PASS COMPLETIONS
Jayden Daniels,WAS,Pass+Rush Yds,281.5,6495830,2025-09-11T20:15:00-04:00,JAYDEN DANIELS,PASS+RUSHING YARDS
Austin Ekeler,WAS,Rush+Rec TDs,0.5,6488577,2025-09-11T20:15:00-04:00,AUSTIN EKELER,RUSH+RECEPTIONS TDS
Austin Ekeler,WAS,Longest Reception,11.5,6492415,2025-09-11T20:15:00-04:00,AUSTIN EKELER,LONGEST RECEPTIONSEPTION
Austin Ekeler,WAS,Receiving Yards,21.5,6492419,2025-09-11T20:15:00-04:00,AUSTIN EKELER,RECEPTIONSEIVING YARDS
Austin Ekeler,WAS,Receiving Yards,64.5,6492420,2025-09-11T20:15:00-04:00,AUSTIN EKELER,RECEPTIONSEIVING YARDS
Austin Ekeler,WAS,Receiving Yards,49.5,6492421,2025-09-11T20:15:00-04:00,AUSTIN EKELER,RECEPTIONSEIVING YARDS
Austin Ekeler,WAS,Receiving Yards,39.5,6492422,2025-09-11T20:15:00-04:00,AUSTIN EKELER,RECEPTIONSEIVING YARDS
Austin Ekeler,WAS,Receiving Yards,24.5,6492423,2025-09-11T20:15:00-04:00,AUSTIN EKELER,RECEPTIONSEIVING YARDS
Austin Ekeler,WAS,Rush Yards,49.5,6492428,2025-09-11T20:15:00-04:00,AUSTIN EKELER,RUSHING YARDS
Austin Ekeler,WAS,Rush Yards,39.5,6492429,2025-09-11T20:15:00-04:00,AUSTIN EKELER,RUSHING YARDS
Austin Ekeler,WAS,Longest Rush,8.5,6492480,2025-09-11T20:15:00-04:00,AUSTIN EKELER,LONGEST RUSH
Austin Ekeler,WAS,Rush Yards,24.5,6492481,2025-09-11T20:15:00-04:00,AUSTIN EKELER,RUSHING YARDS
Austin Ekeler,WAS,Receptions,5.5,6492580,2025-09-11T20:15:00-04:00,AUSTIN EKELER,RECEPTIONSEPTIONS
Austin Ekeler,WAS,Receptions,3.5,6492581,2025-09-11T20:15:00-04:00,AUSTIN EKELER,RECEPTIONSEPTIONS
Austin Ekeler,WAS,Rush Yards,22.5,6492628,2025-09-11T20:15:00-04:00,AUSTIN EKELER,RUSHING YARDS
Zach Ertz,WAS,Rush+Rec TDs,0.5,6488597,2025-09-11T20:15:00-04:00,ZACH ERTZ,RUSH+RECEPTIONS TDS
Zach Ertz,WAS,Longest Reception,14.5,6492471,2025-09-11T20:15:00-04:00,ZACH ERTZ,LONGEST RECEPTIONSEPTION
Zach Ertz,WAS,Receiving Yards,31.5,6492475,2025-09-11T20:15:00-04:00,ZACH ERTZ,RECEPTIONSEIVING YARDS
Zach Ertz,WAS,Receiving Yards,24.5,6492476,2025-09-11T20:15:00-04:00,ZACH ERTZ,RECEPTIONSEIVING YARDS
Zach Ertz,WAS,Receiving Yards,64.5,6492477,2025-09-11T20:15:00-04:00,ZACH ERTZ,RECEPTIONSEIVING YARDS
Zach Ertz,WAS,Receiving Yards,49.5,6492478,2025-09-11T20:15:00-04:00,ZACH ERTZ,RECEPTIONSEIVING YARDS
Zach Ertz,WAS,Receiving Yards,39.5,6492479,2025-09-11T20:15:00-04:00,ZACH ERTZ,RECEPTIONSEIVING YARDS
Zach Ertz,WAS,Receptions,5.5,6492601,2025-09-11T20:15:00-04:00,ZACH ERTZ,RECEPTIONSEPTIONS
Zach Ertz,WAS,Receptions,3.5,6492602,2025-09-11T20:15:00-04:00,ZACH ERTZ,RECEPTIONSEPTIONS
Luke Musgrave,GB,Rush+Rec TDs,0.5,6488591,2025-09-11T20:15:00-04:00,LUKE MUSGRAVE,RUSH+RECEPTIONS TDS
Dontayvion Wicks,GB,Rush+Rec TDs,0.5,6488582,2025-09-11T20:15:00-04:00,DONTAYVION WICKS,RUSH+RECEPTIONS TDS
Dontayvion Wicks,GB,Receiving Yards,25.5,6492487,2025-09-11T20:15:00-04:00,DONTAYVION WICKS,RECEPTIONSEIVING YARDS
Dontayvion Wicks,GB,Receiving Yards,64.5,6492488,2025-09-11T20:15:00-04:00,DONTAYVION WICKS,RECEPTIONSEIVING YARDS
Dontayvion Wicks,GB,Receiving Yards,49.5,6492489,2025-09-11T20:15:00-04:00,DONTAYVION WICKS,RECEPTIONSEIVING YARDS
Dontayvion Wicks,GB,Receiving Yards,39.5,6492490,2025-09-11T20:15:00-04:00,DONTAYVION WICKS,RECEPTIONSEIVING YARDS
Dontayvion Wicks,GB,Receptions,1.5,6492491,2025-09-11T20:15:00-04:00,DONTAYVION WICKS,RECEPTIONSEPTIONS
Dontayvion Wicks,GB,Receptions,3.5,6492492,2025-09-11T20:15:00-04:00,DONTAYVION WICKS,RECEPTIONSEPTIONS
Dontayvion Wicks,GB,Receptions,2.5,6492493,2025-09-11T20:15:00-04:00,DONTAYVION WICKS,RECEPTIONSEPTIONS
Dontayvion Wicks,GB,Longest Reception,15.5,6492630,2025-09-11T20:15:00-04:00,DONTAYVION WICKS,LONGEST RECEPTIONSEPTION
Terry McLaurin,WAS,Rush+Rec TDs,0.5,6488595,2025-09-11T20:15:00-04:00,TERRY MCLAURIN,RUSH+RECEPTIONS TDS
Terry McLaurin,WAS,Longest Reception,22.5,6492461,2025-09-11T20:15:00-04:00,TERRY MCLAURIN,LONGEST RECEPTIONSEPTION
Terry McLaurin,WAS,Receiving Yards,53.5,6492466,2025-09-11T20:15:00-04:00,TERRY MCLAURIN,RECEPTIONSEIVING YARDS
Terry McLaurin,WAS,Receiving Yards,39.5,6492467,2025-09-11T20:15:00-04:00,TERRY MCLAURIN,RECEPTIONSEIVING YARDS
Terry McLaurin,WAS,Receiving Yards,99.5,6492468,2025-09-11T20:15:00-04:00,TERRY MCLAURIN,RECEPTIONSEIVING YARDS
Terry McLaurin,WAS,Receiving Yards,79.5,6492469,2025-09-11T20:15:00-04:00,TERRY MCLAURIN,RECEPTIONSEIVING YARDS
Terry McLaurin,WAS,Receiving Yards,64.5,6492470,2025-09-11T20:15:00-04:00,TERRY MCLAURIN,RECEPTIONSEIVING YARDS
Terry McLaurin,WAS,Receptions,5.5,6492599,2025-09-11T20:15:00-04:00,TERRY MCLAURIN,RECEPTIONSEPTIONS
Terry McLaurin,WAS,Receptions,3.5,6492600,2025-09-11T20:15:00-04:00,TERRY MCLAURIN,RECEPTIONSEPTIONS
Terry McLaurin,WAS,Receiving Yards,49.5,6497945,2025-09-11T20:15:00-04:00,TERRY MCLAURIN,RECEPTIONSEIVING YARDS
Terry McLaurin,WAS,Receptions,4.5,6497946,2025-09-11T20:15:00-04:00,TERRY MCLAURIN,RECEPTIONSEPTIONS
Tucker Kraft,GB,Rush+Rec TDs,0.5,6488596,2025-09-11T20:15:00-04:00,TUCKER KRAFT,RUSH+RECEPTIONS TDS
Tucker Kraft,GB,Longest Reception,16.5,6492567,2025-09-11T20:15:00-04:00,TUCKER KRAFT,LONGEST RECEPTIONSEPTION
Tucker Kraft,GB,Receiving Yards,34.5,6492572,2025-09-11T20:15:00-04:00,TUCKER KRAFT,RECEPTIONSEIVING YARDS
Tucker Kraft,GB,Receiving Yards,24.5,6492573,2025-09-11T20:15:00-04:00,TUCKER KRAFT,RECEPTIONSEIVING YARDS
Tucker Kraft,GB,Receiving Yards,79.5,6492574,2025-09-11T20:15:00-04:00,TUCKER KRAFT,RECEPTIONSEIVING YARDS
Tucker Kraft,GB,Receiving Yards,64.5,6492575,2025-09-11T20:15:00-04:00,TUCKER KRAFT,RECEPTIONSEIVING YARDS
Tucker Kraft,GB,Receiving Yards,49.5,6492576,2025-09-11T20:15:00-04:00,TUCKER KRAFT,RECEPTIONSEIVING YARDS
Tucker Kraft,GB,Receiving Yards,39.5,6492577,2025-09-11T20:15:00-04:00,TUCKER KRAFT,RECEPTIONSEIVING YARDS
Tucker Kraft,GB,Receptions,5.5,6492578,2025-09-11T20:15:00-04:00,TUCKER KRAFT,RECEPTIONSEPTIONS
Emanuel Wilson,GB,Rush+Rec TDs,0.5,6488583,2025-09-11T20:15:00-04:00,EMANUEL WILSON,RUSH+RECEPTIONS TDS
Noah Brown,WAS,Rush+Rec TDs,0.5,6488593,2025-09-11T20:15:00-04:00,NOAH BROWN,RUSH+RECEPTIONS TDS
Brandon McManus,GB,FG Made,1.5,6492582,2025-09-11T20:15:00-04:00,BRANDON MCMANUS,FG MADE
Chris Brooks,GB,Rush+Rec TDs,0.5,6488578,2025-09-11T20:15:00-04:00,CHRIS BROOKS,RUSH+RECEPTIONS TDS
Chris Rodriguez,WAS,Rush+Rec TDs,0.5,6488580,2025-09-11T20:15:00-04:00,CHRIS RODRIGUEZ,RUSH+RECEPTIONS TDS
Deebo Samuel,WAS,Rush+Rec TDs,0.5,6488581,2025-09-11T20:15:00-04:00,DEEBO SAMUEL,RUSH+RECEPTIONS TDS
Deebo Samuel,WAS,Longest Reception,20.5,6492430,2025-09-11T20:15:00-04:00,DEEBO SAMUEL,LONGEST RECEPTIONSEPTION
Deebo Samuel,WAS,Receiving Yards,48.5,6492435,2025-09-11T20:15:00-04:00,DEEBO SAMUEL,RECEPTIONSEIVING YARDS
Deebo Samuel,WAS,Receiving Yards,39.5,6492436,2025-09-11T20:15:00-04:00,DEEBO SAMUEL,RECEPTIONSEIVING YARDS
Deebo Samuel,WAS,Receiving Yards,99.5,6492437,2025-09-11T20:15:00-04:00,DEEBO SAMUEL,RECEPTIONSEIVING YARDS
Deebo Samuel,WAS,Receiving Yards,79.5,6492438,2025-09-11T20:15:00-04:00,DEEBO SAMUEL,RECEPTIONSEIVING YARDS
Deebo Samuel,WAS,Receiving Yards,64.5,6492439,2025-09-11T20:15:00-04:00,DEEBO SAMUEL,RECEPTIONSEIVING YARDS
Deebo Samuel,WAS,Receptions,7.5,6492585,2025-09-11T20:15:00-04:00,DEEBO SAMUEL,RECEPTIONSEPTIONS
Deebo Samuel,WAS,Receptions,5.5,6492586,2025-09-11T20:15:00-04:00,DEEBO SAMUEL,RECEPTIONSEPTIONS
Deebo Samuel,WAS,Receptions,4.5,6492587,2025-09-11T20:15:00-04:00,DEEBO SAMUEL,RECEPTIONSEPTIONS
Deebo Samuel,WAS,Receptions,3.5,6492588,2025-09-11T20:15:00-04:00,DEEBO SAMUEL,RECEPTIONSEPTIONS
Deebo Samuel,WAS,Receiving Yards,24.5,6492629,2025-09-11T20:15:00-04:00,DEEBO SAMUEL,RECEPTIONSEIVING YARDS
Jaylin Lane,WAS,Rush+Rec TDs,0.5,6488587,2025-09-11T20:15:00-04:00,JAYLIN LANE,RUSH+RECEPTIONS TDS
Matthew Golden,GB,Rush+Rec TDs,0.5,6488592,2025-09-11T20:15:00-04:00,MATTHEW GOLDEN,RUSH+RECEPTIONS TDS
Matthew Golden,GB,Longest Reception,19.5,6492541,2025-09-11T20:15:00-04:00,MATTHEW GOLDEN,LONGEST RECEPTIONSEPTION
Matthew Golden,GB,Receiving Yards,39.5,6492547,2025-09-11T20:15:00-04:00,MATTHEW GOLDEN,RECEPTIONSEIVING YARDS
Matthew Golden,GB,Receiving Yards,24.5,6492548,2025-09-11T20:15:00-04:00,MATTHEW GOLDEN,RECEPTIONSEIVING YARDS
Matthew Golden,GB,Receiving Yards,79.5,6492549,2025-09-11T20:15:00-04:00,MATTHEW GOLDEN,RECEPTIONSEIVING YARDS
Matthew Golden,GB,Receiving Yards,64.5,6492550,2025-09-11T20:15:00-04:00,MATTHEW GOLDEN,RECEPTIONSEIVING YARDS
Matthew Golden,GB,Receiving Yards,49.5,6492551,2025-09-11T20:15:00-04:00,MATTHEW GOLDEN,RECEPTIONSEIVING YARDS
Matthew Golden,GB,Receptions,5.5,6492552,2025-09-11T20:15:00-04:00,MATTHEW GOLDEN,RECEPTIONSEPTIONS
Matthew Golden,GB,Receptions,3.5,6492553,2025-09-11T20:15:00-04:00,MATTHEW GOLDEN,RECEPTIONSEPTIONS
Chris Moore,WAS,Rush+Rec TDs,0.5,6488579,2025-09-11T20:15:00-04:00,CHRIS MOORE,RUSH+RECEPTIONS TDS
Jacory Croskey-Merritt,WAS,Rush+Rec TDs,0.5,6488584,2025-09-11T20:15:00-04:00,JACORY CROSKEY MERRITT,RUSH+RECEPTIONS TDS
Matt Gay,WAS,FG Made,1.5,6492362,2025-09-11T20:15:00-04:00,MATT GAY,FG MADE
Edgerrin Cooper,GB,Sacks,0.5,6492591,2025-09-11T20:15:00-04:00,EDGERRIN COOPER,SACKS
Quay Walker,GB,Sacks,0.5,6492554,2025-09-11T20:15:00-04:00,QUAY WALKER,SACKS
Quay Walker,GB,Tackles+Ast,8.5,6492596,2025-09-11T20:15:00-04:00,QUAY WALKER,TACKLES+AST
Dorance Armstrong,WAS,Sacks,0.5,6492590,2025-09-11T20:15:00-04:00,DORANCE ARMSTRONG,SACKS
Frankie Luvu,WAS,Tackles+Ast,6.5,6492639,2025-09-11T20:15:00-04:00,FRANKIE LUVU,TACKLES+AST
Javon Kinlaw,WAS,Sacks,0.5,6492647,2025-09-11T20:15:00-04:00,JAVON KINLAW,SACKS
Devonte Wyatt,GB,Sacks,0.5,6492589,2025-09-11T20:15:00-04:00,DEVONTE WYATT,SACKS
Karl Brooks,GB,Sacks,0.5,6492592,2025-09-11T20:15:00-04:00,KARL BROOKS,SACKS
Kingsley Enagbare,GB,Sacks,0.5,6492593,2025-09-11T20:15:00-04:00,KINGSLEY ENAGBARE,SACKS
Daron Payne,WAS,Sacks,0.5,6492645,2025-09-11T20:15:00-04:00,DARON PAYNE,SACKS
Micah Parsons,GB,Sacks,0.5,6492595,2025-09-11T20:15:00-04:00,MICAH PARSONS,SACKS
Carrington Valentine,GB,Tackles+Ast,3.5,6492482,2025-09-11T20:15:00-04:00,CARRINGTON VALENTINE,TACKLES+AST
Colby Wooden,GB,Sacks,0.5,6492584,2025-09-11T20:15:00-04:00,COLBY WOODEN,SACKS
Lukas Van Ness,GB,Sacks,0.5,6492594,2025-09-11T20:15:00-04:00,LUKAS VAN NESS,SACKS
Mike Sainristil,WAS,Tackles+Ast,4.5,6492641,2025-09-11T20:15:00-04:00,MIKE SAINRISTIL,TACKLES+AST
Deatrich Wise,WAS,Sacks,0.5,6492646,2025-09-11T20:15:00-04:00,DEATRICH WISE,SACKS
Tress Way,WAS,Punts,3.5,6493092,2025-09-11T20:15:00-04:00,TRESS WAY,PUNTS
Daniel Whelan,GB,Punts,3.5,6493091,2025-09-11T20:15:00-04:00,DANIEL WHELAN,PUNTS
Jaxon Smith-Njigba,SEA,Rush+Rec TDs,0.5,6489804,2025-09-14T13:00:00-04:00,JAXON SMITH NJIGBA,RUSH+RECEPTIONS TDS
DK Metcalf,PIT,Rush+Rec TDs,0.5,6489803,2025-09-14T13:00:00-04:00,DK METCALF,RUSH+RECEPTIONS TDS
Christian McCaffrey,SF,Rush+Rec TDs,1.5,6489471,2025-09-14T13:00:00-04:00,CHRISTIAN MCCAFFREY,RUSH+RECEPTIONS TDS
Christian McCaffrey,SF,Rush+Rec TDs,0.5,6489472,2025-09-14T13:00:00-04:00,CHRISTIAN MCCAFFREY,RUSH+RECEPTIONS TDS
Alvin Kamara,NO,Rush+Rec TDs,1.5,6489469,2025-09-14T13:00:00-04:00,ALVIN KAMARA,RUSH+RECEPTIONS TDS
Alvin Kamara,NO,Rush+Rec TDs,0.5,6489470,2025-09-14T13:00:00-04:00,ALVIN KAMARA,RUSH+RECEPTIONS TDS
Lamar Jackson,BAL,Rush+Rec TDs,1.5,6488928,2025-09-14T13:00:00-04:00,LAMAR JACKSON,RUSH+RECEPTIONS TDS
Lamar Jackson,BAL,Rush+Rec TDs,0.5,6488929,2025-09-14T13:00:00-04:00,LAMAR JACKSON,RUSH+RECEPTIONS TDS
Derrick Henry,BAL,Rush+Rec TDs,1.5,6488925,2025-09-14T13:00:00-04:00,DERRICK HENRY,RUSH+RECEPTIONS TDS
Derrick Henry,BAL,Rush+Rec TDs,0.5,6488926,2025-09-14T13:00:00-04:00,DERRICK HENRY,RUSH+RECEPTIONS TDS
Jerry Jeudy,CLE,Rush+Rec TDs,0.5,6488927,2025-09-14T13:00:00-04:00,JERRY JEUDY,RUSH+RECEPTIONS TDS
David Njoku,CLE,Rush+Rec TDs,0.5,6490136,2025-09-14T13:00:00-04:00,DAVID NJOKU,RUSH+RECEPTIONS TDS
Ja'Marr Chase,CIN,Rush+Rec TDs,1.5,6488952,2025-09-14T13:00:00-04:00,JAMARR CHASE,RUSH+RECEPTIONS TDS
Ja'Marr Chase,CIN,Rush+Rec TDs,0.5,6488953,2025-09-14T13:00:00-04:00,JAMARR CHASE,RUSH+RECEPTIONS TDS
Chase Brown,CIN,Rush+Rec TDs,1.5,6488950,2025-09-14T13:00:00-04:00,CHASE BROWN,RUSH+RECEPTIONS TDS
Chase Brown,CIN,Rush+Rec TDs,0.5,6488951,2025-09-14T13:00:00-04:00,CHASE BROWN,RUSH+RECEPTIONS TDS
Brian Thomas,JAC,Rush+Rec TDs,0.5,6488949,2025-09-14T13:00:00-04:00,BRIAN THOMAS,RUSH+RECEPTIONS TDS
Travis Hunter,JAC,Rush+Rec TDs,0.5,6488954,2025-09-14T13:00:00-04:00,TRAVIS HUNTER,RUSH+RECEPTIONS TDS
Malik Nabers,NYG,Rush+Rec TDs,0.5,6488961,2025-09-14T13:00:00-04:00,MALIK NABERS,RUSH+RECEPTIONS TDS
CeeDee Lamb,DAL,Rush+Rec TDs,1.5,6488959,2025-09-14T13:00:00-04:00,CEEDEE LAMB,RUSH+RECEPTIONS TDS
George Pickens,DAL,Rush+Rec TDs,0.5,6488960,2025-09-14T13:00:00-04:00,GEORGE PICKENS,RUSH+RECEPTIONS TDS
Jahmyr Gibbs,DET,Rush+Rec TDs,0.5,6489289,2025-09-14T13:00:00-04:00,JAHMYR GIBBS,RUSH+RECEPTIONS TDS
Jahmyr Gibbs,DET,Rush+Rec TDs,1.5,6489290,2025-09-14T13:00:00-04:00,JAHMYR GIBBS,RUSH+RECEPTIONS TDS
Amon-Ra St. Brown,DET,Rush+Rec TDs,1.5,6489288,2025-09-14T13:00:00-04:00,AMON RA ST BROWN,RUSH+RECEPTIONS TDS
Calvin Ridley,TEN,Rush+Rec TDs,0.5,6489809,2025-09-14T13:00:00-04:00,CALVIN RIDLEY,RUSH+RECEPTIONS TDS
Tony Pollard,TEN,Rush+Rec TDs,0.5,6489813,2025-09-14T13:00:00-04:00,TONY POLLARD,RUSH+RECEPTIONS TDS
Kyren Williams,LA,Rush+Rec TDs,0.5,6489811,2025-09-14T13:00:00-04:00,KYREN WILLIAMS,RUSH+RECEPTIONS TDS
Kyren Williams,LA,Rush+Rec TDs,1.5,6489812,2025-09-14T13:00:00-04:00,KYREN WILLIAMS,RUSH+RECEPTIONS TDS
Davante Adams,LA,Rush+Rec TDs,0.5,6489810,2025-09-14T13:00:00-04:00,DAVANTE ADAMS,RUSH+RECEPTIONS TDS
Tyreek Hill,MIA,Rush+Rec TDs,1.5,6489463,2025-09-14T13:00:00-04:00,TYREEK HILL,RUSH+RECEPTIONS TDS
Tyreek Hill,MIA,Rush+Rec TDs,0.5,6492579,2025-09-14T13:00:00-04:00,TYREEK HILL,RUSH+RECEPTIONS TDS
De'Von Achane,MIA,Rush+Rec TDs,1.5,6489460,2025-09-14T13:00:00-04:00,DEVON ACHANE,RUSH+RECEPTIONS TDS
Stefon Diggs,NE,Rush+Rec TDs,0.5,6489461,2025-09-14T13:00:00-04:00,STEFON DIGGS,RUSH+RECEPTIONS TDS
TreVeyon Henderson,NE,Rush+Rec TDs,0.5,6489462,2025-09-14T13:00:00-04:00,TREVEYON HENDERSON,RUSH+RECEPTIONS TDS
Josh Allen,BUF,Rush+Rec TDs,1.5,6489467,2025-09-14T13:00:00-04:00,JOSH ALLEN,RUSH+RECEPTIONS TDS
Garrett Wilson,NYJ,Rush+Rec TDs,0.5,6489464,2025-09-14T13:00:00-04:00,GARRETT WILSON,RUSH+RECEPTIONS TDS
James Cook,BUF,Rush+Rec TDs,1.5,6489465,2025-09-14T13:00:00-04:00,JAMES COOK,RUSH+RECEPTIONS TDS
Justin Fields,NYJ,Rush+Rec TDs,0.5,6489468,2025-09-14T13:00:00-04:00,JUSTIN FIELDS,RUSH+RECEPTIONS TDS
Justin Fields,NYJ,Rush+Rec TDs,1.5,6492008,2025-09-14T13:00:00-04:00,JUSTIN FIELDS,RUSH+RECEPTIONS TDS
Jaxon Smith-Njigba,SEA,Receiving Yards,69.5,6496098,2025-09-14T13:00:00-04:00,JAXON SMITH NJIGBA,RECEPTIONSEIVING YARDS
Michael Dickson,SEA,Punts,4.0,6493101,2025-09-14T13:00:00-04:00,MICHAEL DICKSON,PUNTS
Corliss Waitman,PIT,Punts,3.5,6493102,2025-09-14T13:00:00-04:00,CORLISS WAITMAN,PUNTS
DK Metcalf,PIT,Receiving Yards,55.5,6496100,2025-09-14T13:00:00-04:00,DK METCALF,RECEPTIONSEIVING YARDS
Cooper Kupp,SEA,Receiving Yards,37.5,6496099,2025-09-14T13:00:00-04:00,COOPER KUPP,RECEPTIONSEIVING YARDS
Sam Darnold,SEA,Pass Yards,199.5,6495960,2025-09-14T13:00:00-04:00,SAM DARNOLD,PASSING YARDS
Aaron Rodgers,PIT,Pass Yards,212.5,6495961,2025-09-14T13:00:00-04:00,AARON RODGERS,PASSING YARDS
Brock Purdy,SF,Pass Yards,231.5,6495954,2025-09-14T13:00:00-04:00,BROCK PURDY,PASSING YARDS
Christian McCaffrey,SF,Rush Yards,77.5,6495983,2025-09-14T13:00:00-04:00,CHRISTIAN MCCAFFREY,RUSHING YARDS
Christian McCaffrey,SF,Receiving Yards,36.5,6496092,2025-09-14T13:00:00-04:00,CHRISTIAN MCCAFFREY,RECEPTIONSEIVING YARDS
Alvin Kamara,NO,Rush Yards,56.5,6495984,2025-09-14T13:00:00-04:00,ALVIN KAMARA,RUSHING YARDS
Chris Olave,NO,Receiving Yards,55.5,6496093,2025-09-14T13:00:00-04:00,CHRIS OLAVE,RECEPTIONSEIVING YARDS
Spencer Rattler,NO,Pass Yards,196.5,6495955,2025-09-14T13:00:00-04:00,SPENCER RATTLER,PASSING YARDS
Kai Kroeger,NO,Punts,4.5,6493095,2025-09-14T13:00:00-04:00,KAI KROEGER,PUNTS
Thomas Morstead,SF,Punts,3.0,6493096,2025-09-14T13:00:00-04:00,THOMAS MORSTEAD,PUNTS
Lamar Jackson,BAL,Pass Yards,221.5,6495968,2025-09-14T13:00:00-04:00,LAMAR JACKSON,PASSING YARDS
Lamar Jackson,BAL,Rush Yards,47.5,6495992,2025-09-14T13:00:00-04:00,LAMAR JACKSON,RUSHING YARDS
Derrick Henry,BAL,Rush Yards,94.5,6495993,2025-09-14T13:00:00-04:00,DERRICK HENRY,RUSHING YARDS
Zay Flowers,BAL,Receiving Yards,59.5,6496110,2025-09-14T13:00:00-04:00,ZAY FLOWERS,RECEPTIONSEIVING YARDS
Jerry Jeudy,CLE,Receiving Yards,65.5,6496109,2025-09-14T13:00:00-04:00,JERRY JEUDY,RECEPTIONSEIVING YARDS
Jordan Stout,BAL,Punts,3.0,6493110,2025-09-14T13:00:00-04:00,JORDAN STOUT,PUNTS
Joe Flacco,CLE,Pass Yards,251.5,6495967,2025-09-14T13:00:00-04:00,JOE FLACCO,PASSING YARDS
Corey Bojorquez,CLE,Punts,4.5,6493109,2025-09-14T13:00:00-04:00,COREY BOJORQUEZ,PUNTS
Ja'Marr Chase,CIN,Receiving Yards,84.5,6496103,2025-09-14T13:00:00-04:00,JAMARR CHASE,RECEPTIONSEIVING YARDS
Tee Higgins,CIN,Receiving Yards,65.5,6496104,2025-09-14T13:00:00-04:00,TEE HIGGINS,RECEPTIONSEIVING YARDS
Trevor Lawrence,JAC,Pass Yards,250.5,6495962,2025-09-14T13:00:00-04:00,TREVOR LAWRENCE,PASSING YARDS
Joe Burrow,CIN,Pass Yards,275.5,6495963,2025-09-14T13:00:00-04:00,JOE BURROW,PASSING YARDS
Chase Brown,CIN,Rush Yards,67.5,6495988,2025-09-14T13:00:00-04:00,CHASE BROWN,RUSHING YARDS
Brian Thomas,JAC,Receiving Yards,75.5,6496101,2025-09-14T13:00:00-04:00,BRIAN THOMAS,RECEPTIONSEIVING YARDS
Logan Cooke,JAC,Punts,3.5,6493103,2025-09-14T13:00:00-04:00,LOGAN COOKE,PUNTS
Ryan Rehkow,CIN,Punts,3.5,6493104,2025-09-14T13:00:00-04:00,RYAN REHKOW,PUNTS
Travis Hunter,JAC,Receiving Yards,51.5,6496102,2025-09-14T13:00:00-04:00,TRAVIS HUNTER,RECEPTIONSEIVING YARDS
Jake Ferguson,DAL,Receiving Yards,38.5,6496106,2025-09-14T13:00:00-04:00,JAKE FERGUSON,RECEPTIONSEIVING YARDS
Dak Prescott,DAL,Pass Yards,245.5,6495964,2025-09-14T13:00:00-04:00,DAK PRESCOTT,PASSING YARDS
CeeDee Lamb,DAL,Receiving Yards,79.5,6496105,2025-09-14T13:00:00-04:00,CEEDEE LAMB,RECEPTIONSEIVING YARDS
Bryan Anger,DAL,Punts,3.0,6493106,2025-09-14T13:00:00-04:00,BRYAN ANGER,PUNTS
