player,team,prop,pp_line,projection_id,kickoff,player_clean,prop_clean
Jamie Gillan,NYG,Punts,4.5,6493105,2025-09-14T13:00:00-04:00,JAMIE GILLAN,PUNTS
Jared Goff,DET,Pass Yards,242.5,6495953,2025-09-14T13:00:00-04:00,JARED GOFF,PASSING YARDS
Jahmyr Gibbs,DET,Rush Yards,64.5,6495981,2025-09-14T13:00:00-04:00,JAHMYR GIBBS,RUSHING YARDS
Jahmyr Gibbs,DET,Receiving Yards,29.5,6496091,2025-09-14T13:00:00-04:00,JAHMYR GIBBS,RECEPTIONSEIVING YARDS
Amon-Ra St. Brown,DET,Receiving Yards,65.5,6496089,2025-09-14T13:00:00-04:00,AMON RA ST BROWN,RECEPTIONSEIVING YARDS
Sam LaPorta,DET,Receiving Yards,46.5,6496090,2025-09-14T13:00:00-04:00,SAM LAPORTA,RECEPTIONSEIVING YARDS
David Montgomery,DET,Rush Yards,44.5,6495982,2025-09-14T13:00:00-04:00,DAVID MONTGOMERY,RUSHING YARDS
Jack Fox,DET,Punts,3.0,6493093,2025-09-14T13:00:00-04:00,JACK FOX,PUNTS
Calvin Ridley,TEN,Receiving Yards,62.5,6496097,2025-09-14T13:00:00-04:00,CALVIN RIDLEY,RECEPTIONSEIVING YARDS
Tony Pollard,TEN,Rush Yards,65.5,6495987,2025-09-14T13:00:00-04:00,TONY POLLARD,RUSHING YARDS
Cameron Ward,TEN,Pass Yards,194.5,6495959,2025-09-14T13:00:00-04:00,CAMERON WARD,PASSING YARDS
Kyren Williams,LA,Rush Yards,74.5,6495986,2025-09-14T13:00:00-04:00,KYREN WILLIAMS,RUSHING YARDS
Davante Adams,LA,Receiving Yards,57.5,6496096,2025-09-14T13:00:00-04:00,DAVANTE ADAMS,RECEPTIONSEIVING YARDS
Puka Nacua,LA,Receiving Yards,77.5,6496095,2025-09-14T13:00:00-04:00,PUKA NACUA,RECEPTIONSEIVING YARDS
Matthew Stafford,LA,Pass Yards,243.5,6495958,2025-09-14T13:00:00-04:00,MATTHEW STAFFORD,PASSING YARDS
Johnny Hekker,TEN,Punts,4.0,6493099,2025-09-14T13:00:00-04:00,JOHNNY HEKKER,PUNTS
Ethan Evans,LA,Punts,3.5,6493100,2025-09-14T13:00:00-04:00,ETHAN EVANS,PUNTS
Tyreek Hill,MIA,Receiving Yards,61.5,6496094,2025-09-14T13:00:00-04:00,TYREEK HILL,RECEPTIONSEIVING YARDS
Tua Tagovailoa,MIA,Pass Yards,238.5,6495957,2025-09-14T13:00:00-04:00,TUA TAGOVAILOA,PASSING YARDS
De'Von Achane,MIA,Rush Yards,59.5,6495985,2025-09-14T13:00:00-04:00,DEVON ACHANE,RUSHING YARDS
Bryce Baringer,NE,Punts,3.5,6493098,2025-09-14T13:00:00-04:00,BRYCE BARINGER,PUNTS
Jake Bailey,MIA,Punts,3.5,6493097,2025-09-14T13:00:00-04:00,JAKE BAILEY,PUNTS
Drake Maye,NE,Pass Yards,216.5,6495956,2025-09-14T13:00:00-04:00,DRAKE MAYE,PASSING YARDS
Josh Allen,BUF,Pass Yards,235.5,6495965,2025-09-14T13:00:00-04:00,JOSH ALLEN,PASSING YARDS
Josh Allen,BUF,Rush Yards,32.5,6495989,2025-09-14T13:00:00-04:00,JOSH ALLEN,RUSHING YARDS
Garrett Wilson,NYJ,Receiving Yards,58.5,6496108,2025-09-14T13:00:00-04:00,GARRETT WILSON,RECEPTIONSEIVING YARDS
James Cook,BUF,Rush Yards,63.5,6495990,2025-09-14T13:00:00-04:00,JAMES COOK,RUSHING YARDS
Dalton Kincaid,BUF,Receiving Yards,32.5,6496107,2025-09-14T13:00:00-04:00,DALTON KINCAID,RECEPTIONSEIVING YARDS
Justin Fields,NYJ,Pass Yards,183.5,6495966,2025-09-14T13:00:00-04:00,JUSTIN FIELDS,PASSING YARDS
Justin Fields,NYJ,Rush Yards,46.5,6495991,2025-09-14T13:00:00-04:00,JUSTIN FIELDS,RUSHING YARDS
Austin McNamara,NYJ,Punts,4.0,6493108,2025-09-14T13:00:00-04:00,AUSTIN MCNAMARA,PUNTS
Brad Robbins,BUF,Punts,3.0,6493107,2025-09-14T13:00:00-04:00,BRAD ROBBINS,PUNTS
James Conner,ARI,Rush+Rec TDs,1.5,6490139,2025-09-14T16:05:00-04:00,JAMES CONNER,RUSH+RECEPTIONS TDS
James Conner,ARI,Rush+Rec TDs,0.5,6491898,2025-09-14T16:05:00-04:00,JAMES CONNER,RUSH+RECEPTIONS TDS
Chuba Hubbard,CAR,Rush+Rec TDs,1.5,6490137,2025-09-14T16:05:00-04:00,CHUBA HUBBARD,RUSH+RECEPTIONS TDS
Marvin Harrison,ARI,Rush+Rec TDs,0.5,6490140,2025-09-14T16:05:00-04:00,MARVIN HARRISON,RUSH+RECEPTIONS TDS
Tetairoa McMillan,CAR,Rush+Rec TDs,0.5,6490141,2025-09-14T16:05:00-04:00,TETAIROA MCMILLAN,RUSH+RECEPTIONS TDS
Jonathan Taylor,IND,Rush+Rec TDs,1.5,6490149,2025-09-14T16:05:00-04:00,JONATHAN TAYLOR,RUSH+RECEPTIONS TDS
Courtland Sutton,DEN,Rush+Rec TDs,0.5,6490148,2025-09-14T16:05:00-04:00,COURTLAND SUTTON,RUSH+RECEPTIONS TDS
Tyler Warren,IND,Rush+Rec TDs,0.5,6490151,2025-09-14T16:05:00-04:00,TYLER WARREN,RUSH+RECEPTIONS TDS
RJ Harvey,DEN,Rush+Rec TDs,0.5,6490150,2025-09-14T16:05:00-04:00,RJ HARVEY,RUSH+RECEPTIONS TDS
Kyler Murray,ARI,Pass Yards,222.5,6495972,2025-09-14T16:05:00-04:00,KYLER MURRAY,PASSING YARDS
Kyler Murray,ARI,Rush Yards,29.5,6495999,2025-09-14T16:05:00-04:00,KYLER MURRAY,RUSHING YARDS
James Conner,ARI,Rush Yards,69.5,6495998,2025-09-14T16:05:00-04:00,JAMES CONNER,RUSHING YARDS
Chuba Hubbard,CAR,Rush Yards,60.5,6495997,2025-09-14T16:05:00-04:00,CHUBA HUBBARD,RUSHING YARDS
Bryce Young,CAR,Pass Yards,212.5,6495971,2025-09-14T16:05:00-04:00,BRYCE YOUNG,PASSING YARDS
Trey McBride,ARI,Receiving Yards,63.5,6496116,2025-09-14T16:05:00-04:00,TREY MCBRIDE,RECEPTIONSEIVING YARDS
Marvin Harrison,ARI,Receiving Yards,60.5,6496115,2025-09-14T16:05:00-04:00,MARVIN HARRISON,RECEPTIONSEIVING YARDS
Tetairoa McMillan,CAR,Receiving Yards,67.5,6496114,2025-09-14T16:05:00-04:00,TETAIROA MCMILLAN,RECEPTIONSEIVING YARDS
Blake Gillikin,ARI,Punts,3.5,6493114,2025-09-14T16:05:00-04:00,BLAKE GILLIKIN,PUNTS
Sam Martin,CAR,Punts,3.5,6493113,2025-09-14T16:05:00-04:00,SAM MARTIN,PUNTS
Jonathan Taylor,IND,Rush Yards,79.5,6495996,2025-09-14T16:05:00-04:00,JONATHAN TAYLOR,RUSHING YARDS
Bo Nix,DEN,Pass Yards,211.5,6495969,2025-09-14T16:05:00-04:00,BO NIX,PASSING YARDS
Bo Nix,DEN,Rush Yards,18.5,6495994,2025-09-14T16:05:00-04:00,BO NIX,RUSHING YARDS
Courtland Sutton,DEN,Receiving Yards,59.5,6496111,2025-09-14T16:05:00-04:00,COURTLAND SUTTON,RECEPTIONSEIVING YARDS
Michael Pittman,IND,Receiving Yards,49.5,6496112,2025-09-14T16:05:00-04:00,MICHAEL PITTMAN,RECEPTIONSEIVING YARDS
Rigoberto Sanchez,IND,Punts,3.5,6493112,2025-09-14T16:05:00-04:00,RIGOBERTO SANCHEZ,PUNTS
Daniel Jones,IND,Pass Yards,213.5,6495970,2025-09-14T16:05:00-04:00,DANIEL JONES,PASSING YARDS
J.K. Dobbins,DEN,Rush Yards,47.5,6495995,2025-09-14T16:05:00-04:00,JK DOBBINS,RUSHING YARDS
Tyler Warren,IND,Receiving Yards,44.5,6496113,2025-09-14T16:05:00-04:00,TYLER WARREN,RECEPTIONSEIVING YARDS
Jeremy Crawshaw,DEN,Punts,3.5,6493111,2025-09-14T16:05:00-04:00,JEREMY CRAWSHAW,PUNTS
Patrick Mahomes,KC,Rush+Rec TDs,0.5,6490156,2025-09-14T16:25:00-04:00,PATRICK MAHOMES,RUSH+RECEPTIONS TDS
Patrick Mahomes,KC,INT,0.5,6497982,2025-09-14T16:25:00-04:00,PATRICK MAHOMES,INT
Patrick Mahomes,KC,Longest Completion,34.5,6497983,2025-09-14T16:25:00-04:00,PATRICK MAHOMES,LONGEST COMPLETION
Patrick Mahomes,KC,Longest Rush,9.5,6497984,2025-09-14T16:25:00-04:00,PATRICK MAHOMES,LONGEST RUSH
Patrick Mahomes,KC,Pass Completions,22.5,6497985,2025-09-14T16:25:00-04:00,PATRICK MAHOMES,PASS COMPLETIONS
Patrick Mahomes,KC,Pass TDs,2.5,6497986,2025-09-14T16:25:00-04:00,PATRICK MAHOMES,PASS TDS
Patrick Mahomes,KC,Pass Yards,299.5,6497995,2025-09-14T16:25:00-04:00,PATRICK MAHOMES,PASSING YARDS
Patrick Mahomes,KC,Pass Yards,274.5,6497996,2025-09-14T16:25:00-04:00,PATRICK MAHOMES,PASSING YARDS
Patrick Mahomes,KC,Pass Yards,249.5,6497997,2025-09-14T16:25:00-04:00,PATRICK MAHOMES,PASSING YARDS
Patrick Mahomes,KC,Pass Yards,199.5,6497998,2025-09-14T16:25:00-04:00,PATRICK MAHOMES,PASSING YARDS
Patrick Mahomes,KC,Rush Attempts,5.5,6497999,2025-09-14T16:25:00-04:00,PATRICK MAHOMES,RUSH ATTEMPTSEMPTS
Patrick Mahomes,KC,Rush Yards,39.5,6498003,2025-09-14T16:25:00-04:00,PATRICK MAHOMES,RUSHING YARDS
Patrick Mahomes,KC,Rush Yards,24.5,6498004,2025-09-14T16:25:00-04:00,PATRICK MAHOMES,RUSHING YARDS
Patrick Mahomes,KC,Pass Attempts,35.5,6498051,2025-09-14T16:25:00-04:00,PATRICK MAHOMES,PASS ATTEMPTSEMPTSEMPTS
Patrick Mahomes,KC,Pass Yards,224.5,6498052,2025-09-14T16:25:00-04:00,PATRICK MAHOMES,PASSING YARDS
Patrick Mahomes,KC,Pass Yards,233.5,6498076,2025-09-14T16:25:00-04:00,PATRICK MAHOMES,PASSING YARDS
Patrick Mahomes,KC,Pass Yards,324.5,6498077,2025-09-14T16:25:00-04:00,PATRICK MAHOMES,PASSING YARDS
Isiah Pacheco,KC,Rush+Rec TDs,0.5,6490153,2025-09-14T16:25:00-04:00,ISIAH PACHECO,RUSH+RECEPTIONS TDS
Isiah Pacheco,KC,Longest Reception,8.5,6497949,2025-09-14T16:25:00-04:00,ISIAH PACHECO,LONGEST RECEPTIONSEPTION
Isiah Pacheco,KC,Longest Rush,10.5,6497950,2025-09-14T16:25:00-04:00,ISIAH PACHECO,LONGEST RUSH
Isiah Pacheco,KC,Receiving Yards,49.5,6497953,2025-09-14T16:25:00-04:00,ISIAH PACHECO,RECEPTIONSEIVING YARDS
Isiah Pacheco,KC,Receiving Yards,39.5,6497954,2025-09-14T16:25:00-04:00,ISIAH PACHECO,RECEPTIONSEIVING YARDS
Isiah Pacheco,KC,Receiving Yards,24.5,6497955,2025-09-14T16:25:00-04:00,ISIAH PACHECO,RECEPTIONSEIVING YARDS
Isiah Pacheco,KC,Receptions,3.5,6497956,2025-09-14T16:25:00-04:00,ISIAH PACHECO,RECEPTIONSEPTIONS
Isiah Pacheco,KC,Receptions,1.5,6497957,2025-09-14T16:25:00-04:00,ISIAH PACHECO,RECEPTIONSEPTIONS
Isiah Pacheco,KC,Rush Yards,64.5,6497963,2025-09-14T16:25:00-04:00,ISIAH PACHECO,RUSHING YARDS
Isiah Pacheco,KC,Rush Yards,49.5,6497964,2025-09-14T16:25:00-04:00,ISIAH PACHECO,RUSHING YARDS
Isiah Pacheco,KC,Rush Yards,39.5,6497965,2025-09-14T16:25:00-04:00,ISIAH PACHECO,RUSHING YARDS
Isiah Pacheco,KC,Rush Yards,24.5,6497966,2025-09-14T16:25:00-04:00,ISIAH PACHECO,RUSHING YARDS
Isiah Pacheco,KC,Receptions,2.5,6498039,2025-09-14T16:25:00-04:00,ISIAH PACHECO,RECEPTIONSEPTIONS
Isiah Pacheco,KC,Receiving Yards,10.5,6498074,2025-09-14T16:25:00-04:00,ISIAH PACHECO,RECEPTIONSEIVING YARDS
Isiah Pacheco,KC,Rush Yards,34.5,6498075,2025-09-14T16:25:00-04:00,ISIAH PACHECO,RUSHING YARDS
Jalen Hurts,PHI,Rush+Rec TDs,1.5,6490154,2025-09-14T16:25:00-04:00,JALEN HURTS,RUSH+RECEPTIONS TDS
Saquon Barkley,PHI,Rush+Rec TDs,1.5,6490157,2025-09-14T16:25:00-04:00,SAQUON BARKLEY,RUSH+RECEPTIONS TDS
Saquon Barkley,PHI,Rush+Rec TDs,0.5,6490536,2025-09-14T16:25:00-04:00,SAQUON BARKLEY,RUSH+RECEPTIONS TDS
A.J. Brown,PHI,Rush+Rec TDs,0.5,6490152,2025-09-14T16:25:00-04:00,AJ BROWN,RUSH+RECEPTIONS TDS
Harrison Butker,KC,FG Made,1.5,6498118,2025-09-14T16:25:00-04:00,HARRISON BUTKER,FG MADE
Noah Gray,KC,Receiving Yards,13.5,6498046,2025-09-14T16:25:00-04:00,NOAH GRAY,RECEPTIONSEIVING YARDS
Noah Gray,KC,Receiving Yards,49.5,6498047,2025-09-14T16:25:00-04:00,NOAH GRAY,RECEPTIONSEIVING YARDS
Noah Gray,KC,Receiving Yards,39.5,6498048,2025-09-14T16:25:00-04:00,NOAH GRAY,RECEPTIONSEIVING YARDS
Noah Gray,KC,Receiving Yards,24.5,6498049,2025-09-14T16:25:00-04:00,NOAH GRAY,RECEPTIONSEIVING YARDS
Noah Gray,KC,Rush+Rec TDs,0.5,6498050,2025-09-14T16:25:00-04:00,NOAH GRAY,RUSH+RECEPTIONS TDS
Travis Kelce,KC,Rush+Rec TDs,0.5,6490158,2025-09-14T16:25:00-04:00,TRAVIS KELCE,RUSH+RECEPTIONS TDS
Travis Kelce,KC,Longest Reception,18.5,6498006,2025-09-14T16:25:00-04:00,TRAVIS KELCE,LONGEST RECEPTIONSEPTION
Travis Kelce,KC,Receiving Yards,99.5,6498012,2025-09-14T16:25:00-04:00,TRAVIS KELCE,RECEPTIONSEIVING YARDS
Travis Kelce,KC,Receiving Yards,79.5,6498013,2025-09-14T16:25:00-04:00,TRAVIS KELCE,RECEPTIONSEIVING YARDS
Travis Kelce,KC,Receiving Yards,64.5,6498014,2025-09-14T16:25:00-04:00,TRAVIS KELCE,RECEPTIONSEIVING YARDS
Travis Kelce,KC,Receiving Yards,39.5,6498015,2025-09-14T16:25:00-04:00,TRAVIS KELCE,RECEPTIONSEIVING YARDS
Travis Kelce,KC,Receptions,7.5,6498016,2025-09-14T16:25:00-04:00,TRAVIS KELCE,RECEPTIONSEPTIONS
Travis Kelce,KC,Receiving Yards,49.5,6498054,2025-09-14T16:25:00-04:00,TRAVIS KELCE,RECEPTIONSEIVING YARDS
JuJu Smith-Schuster,KC,Longest Reception,15.5,6497756,2025-09-14T16:25:00-04:00,JUJU SMITH SCHUSTER,LONGEST RECEPTIONSEPTION
JuJu Smith-Schuster,KC,Receiving Yards,29.5,6497757,2025-09-14T16:25:00-04:00,JUJU SMITH SCHUSTER,RECEPTIONSEIVING YARDS
JuJu Smith-Schuster,KC,Receptions,2.5,6497758,2025-09-14T16:25:00-04:00,JUJU SMITH SCHUSTER,RECEPTIONSEPTIONS
JuJu Smith-Schuster,KC,Rush+Rec TDs,0.5,6497759,2025-09-14T16:25:00-04:00,JUJU SMITH SCHUSTER,RUSH+RECEPTIONS TDS
JuJu Smith-Schuster,KC,Receiving Yards,64.5,6497782,2025-09-14T16:25:00-04:00,JUJU SMITH SCHUSTER,RECEPTIONSEIVING YARDS
JuJu Smith-Schuster,KC,Receiving Yards,49.5,6497783,2025-09-14T16:25:00-04:00,JUJU SMITH SCHUSTER,RECEPTIONSEIVING YARDS
JuJu Smith-Schuster,KC,Receiving Yards,39.5,6497784,2025-09-14T16:25:00-04:00,JUJU SMITH SCHUSTER,RECEPTIONSEIVING YARDS
JuJu Smith-Schuster,KC,Receiving Yards,24.5,6497785,2025-09-14T16:25:00-04:00,JUJU SMITH SCHUSTER,RECEPTIONSEIVING YARDS
JuJu Smith-Schuster,KC,Receptions,3.5,6497786,2025-09-14T16:25:00-04:00,JUJU SMITH SCHUSTER,RECEPTIONSEPTIONS
JuJu Smith-Schuster,KC,Receptions,1.5,6497830,2025-09-14T16:25:00-04:00,JUJU SMITH SCHUSTER,RECEPTIONSEPTIONS
JuJu Smith-Schuster,KC,Receptions,5.5,6498041,2025-09-14T16:25:00-04:00,JUJU SMITH SCHUSTER,RECEPTIONSEPTIONS
Kareem Hunt,KC,Longest Reception,5.5,6497967,2025-09-14T16:25:00-04:00,KAREEM HUNT,LONGEST RECEPTIONSEPTION
Kareem Hunt,KC,Longest Rush,8.5,6497968,2025-09-14T16:25:00-04:00,KAREEM HUNT,LONGEST RUSH
Kareem Hunt,KC,Receiving Yards,39.5,6497970,2025-09-14T16:25:00-04:00,KAREEM HUNT,RECEPTIONSEIVING YARDS
Kareem Hunt,KC,Receiving Yards,24.5,6497971,2025-09-14T16:25:00-04:00,KAREEM HUNT,RECEPTIONSEIVING YARDS
Kareem Hunt,KC,Receiving Yards,6.5,6497972,2025-09-14T16:25:00-04:00,KAREEM HUNT,RECEPTIONSEIVING YARDS
Kareem Hunt,KC,Receptions,1.5,6497973,2025-09-14T16:25:00-04:00,KAREEM HUNT,RECEPTIONSEPTIONS
Kareem Hunt,KC,Rush Yards,49.5,6497977,2025-09-14T16:25:00-04:00,KAREEM HUNT,RUSHING YARDS
Kareem Hunt,KC,Rush Yards,39.5,6497978,2025-09-14T16:25:00-04:00,KAREEM HUNT,RUSHING YARDS
Kareem Hunt,KC,Rush Yards,22.5,6497979,2025-09-14T16:25:00-04:00,KAREEM HUNT,RUSHING YARDS
Kareem Hunt,KC,Rush+Rec TDs,0.5,6497980,2025-09-14T16:25:00-04:00,KAREEM HUNT,RUSH+RECEPTIONS TDS
Hollywood Brown,KC,Longest Reception,21.5,6497740,2025-09-14T16:25:00-04:00,HOLLYWOOD BROWN,LONGEST RECEPTIONSEPTION
Hollywood Brown,KC,Receiving Yards,99.5,6497746,2025-09-14T16:25:00-04:00,HOLLYWOOD BROWN,RECEPTIONSEIVING YARDS
Hollywood Brown,KC,Receiving Yards,79.5,6497747,2025-09-14T16:25:00-04:00,HOLLYWOOD BROWN,RECEPTIONSEIVING YARDS
Hollywood Brown,KC,Receiving Yards,64.5,6497748,2025-09-14T16:25:00-04:00,HOLLYWOOD BROWN,RECEPTIONSEIVING YARDS
Hollywood Brown,KC,Receiving Yards,56.5,6497749,2025-09-14T16:25:00-04:00,HOLLYWOOD BROWN,RECEPTIONSEIVING YARDS
Hollywood Brown,KC,Receiving Yards,39.5,6497750,2025-09-14T16:25:00-04:00,HOLLYWOOD BROWN,RECEPTIONSEIVING YARDS
Hollywood Brown,KC,Receiving Yards,49.5,6497751,2025-09-14T16:25:00-04:00,HOLLYWOOD BROWN,RECEPTIONSEIVING YARDS
Hollywood Brown,KC,Receptions,7.5,6497752,2025-09-14T16:25:00-04:00,HOLLYWOOD BROWN,RECEPTIONSEPTIONS
Hollywood Brown,KC,Receptions,5.5,6497753,2025-09-14T16:25:00-04:00,HOLLYWOOD BROWN,RECEPTIONSEPTIONS
Hollywood Brown,KC,Rush+Rec TDs,0.5,6497754,2025-09-14T16:25:00-04:00,HOLLYWOOD BROWN,RUSH+RECEPTIONS TDS
Tyquan Thornton,KC,Rush+Rec TDs,0.5,6497761,2025-09-14T16:25:00-04:00,TYQUAN THORNTON,RUSH+RECEPTIONS TDS
Patrick Mahomes,KC,Pass Yards,246.5,6495974,2025-09-14T16:25:00-04:00,PATRICK MAHOMES,PASSING YARDS
Patrick Mahomes,KC,Rush Yards,19.5,6496002,2025-09-14T16:25:00-04:00,PATRICK MAHOMES,RUSHING YARDS
Jalen Hurts,PHI,Pass Yards,213.5,6495973,2025-09-14T16:25:00-04:00,JALEN HURTS,PASSING YARDS
Jalen Hurts,PHI,Rush Yards,42.5,6496000,2025-09-14T16:25:00-04:00,JALEN HURTS,RUSHING YARDS
Saquon Barkley,PHI,Rush Yards,94.5,6496001,2025-09-14T16:25:00-04:00,SAQUON BARKLEY,RUSHING YARDS
Saquon Barkley,PHI,Receiving Yards,15.5,6496118,2025-09-14T16:25:00-04:00,SAQUON BARKLEY,RECEPTIONSEIVING YARDS
A.J. Brown,PHI,Receiving Yards,71.5,6496117,2025-09-14T16:25:00-04:00,AJ BROWN,RECEPTIONSEIVING YARDS
DeVonta Smith,PHI,Receiving Yards,61.5,6496119,2025-09-14T16:25:00-04:00,DEVONTA SMITH,RECEPTIONSEIVING YARDS
Travis Kelce,KC,Receiving Yards,51.5,6462857,2025-09-14T16:25:00-04:00,TRAVIS KELCE,RECEPTIONSEIVING YARDS
Matt Araiza,KC,Punts,3.5,6493116,2025-09-14T16:25:00-04:00,MATT ARAIZA,PUNTS
Braden Mann,PHI,Punts,3.5,6493115,2025-09-14T16:25:00-04:00,BRADEN MANN,PUNTS
Bijan Robinson,ATL,Rush+Rec TDs,1.5,6490161,2025-09-14T20:20:00-04:00,BIJAN ROBINSON,RUSH+RECEPTIONS TDS
Drake London,ATL,Rush+Rec TDs,0.5,6490162,2025-09-14T20:20:00-04:00,DRAKE LONDON,RUSH+RECEPTIONS TDS
Bijan Robinson,ATL,Rush Yards,70.5,6496003,2025-09-14T20:20:00-04:00,BIJAN ROBINSON,RUSHING YARDS
Bijan Robinson,ATL,Receiving Yards,27.5,6496121,2025-09-14T20:20:00-04:00,BIJAN ROBINSON,RECEPTIONSEIVING YARDS
Drake London,ATL,Receiving Yards,81.5,6496120,2025-09-14T20:20:00-04:00,DRAKE LONDON,RECEPTIONSEIVING YARDS
Bradley Pinion,ATL,Punts,3.5,6493117,2025-09-14T20:20:00-04:00,BRADLEY PINION,PUNTS
Michael Penix,ATL,Pass Yards,227.5,6495975,2025-09-14T20:20:00-04:00,MICHAEL PENIX,PASSING YARDS
Nico Collins,HOU,Rush+Rec TDs,0.5,6490168,2025-09-15T19:00:00-04:00,NICO COLLINS,RUSH+RECEPTIONS TDS
Mike Evans,TB,Rush+Rec TDs,0.5,6490165,2025-09-15T19:00:00-04:00,MIKE EVANS,RUSH+RECEPTIONS TDS
Bucky Irving,TB,Rush+Rec TDs,1.5,6490164,2025-09-15T19:00:00-04:00,BUCKY IRVING,RUSH+RECEPTIONS TDS
Nick Chubb,HOU,Rush+Rec TDs,1.5,6490166,2025-09-15T19:00:00-04:00,NICK CHUBB,RUSH+RECEPTIONS TDS
Nick Chubb,HOU,Rush+Rec TDs,0.5,6490167,2025-09-15T19:00:00-04:00,NICK CHUBB,RUSH+RECEPTIONS TDS
C.J. Stroud,HOU,Pass Yards,226.5,6495977,2025-09-15T19:00:00-04:00,CJ STROUD,PASSING YARDS
Nico Collins,HOU,Receiving Yards,74.5,6496124,2025-09-15T19:00:00-04:00,NICO COLLINS,RECEPTIONSEIVING YARDS
Baker Mayfield,TB,Pass Yards,242.5,6495976,2025-09-15T19:00:00-04:00,BAKER MAYFIELD,PASSING YARDS
Mike Evans,TB,Receiving Yards,65.5,6496123,2025-09-15T19:00:00-04:00,MIKE EVANS,RECEPTIONSEIVING YARDS
Bucky Irving,TB,Rush Yards,70.5,6496004,2025-09-15T19:00:00-04:00,BUCKY IRVING,RUSHING YARDS
Emeka Egbuka,TB,Receiving Yards,59.5,6496122,2025-09-15T19:00:00-04:00,EMEKA EGBUKA,RECEPTIONSEIVING YARDS
Nick Chubb,HOU,Rush Yards,51.5,6496005,2025-09-15T19:00:00-04:00,NICK CHUBB,RUSHING YARDS
Riley Dixon,TB,Punts,3.5,6493119,2025-09-15T19:00:00-04:00,RILEY DIXON,PUNTS
Tommy Townsend,HOU,Punts,3.5,6493120,2025-09-15T19:00:00-04:00,TOMMY TOWNSEND,PUNTS
Brock Bowers,LV,Rush+Rec TDs,0.5,6490515,2025-09-15T22:00:00-04:00,BROCK BOWERS,RUSH+RECEPTIONS TDS
Ladd McConkey,LAC,Rush+Rec TDs,0.5,6490516,2025-09-15T22:00:00-04:00,LADD MCCONKEY,RUSH+RECEPTIONS TDS
Omarion Hampton,LAC,Rush+Rec TDs,1.5,6490517,2025-09-15T22:00:00-04:00,OMARION HAMPTON,RUSH+RECEPTIONS TDS
Omarion Hampton,LAC,Rush+Rec TDs,0.5,6492728,2025-09-15T22:00:00-04:00,OMARION HAMPTON,RUSH+RECEPTIONS TDS
Ashton Jeanty,LV,Rush+Rec TDs,1.5,6490514,2025-09-15T22:00:00-04:00,ASHTON JEANTY,RUSH+RECEPTIONS TDS
Brock Bowers,LV,Receiving Yards,63.5,6496125,2025-09-15T22:00:00-04:00,BROCK BOWERS,RECEPTIONSEIVING YARDS
Justin Herbert,LAC,Pass Yards,239.5,6495978,2025-09-15T22:00:00-04:00,JUSTIN HERBERT,PASSING YARDS
Jakobi Meyers,LV,Receiving Yards,55.5,6496126,2025-09-15T22:00:00-04:00,JAKOBI MEYERS,RECEPTIONSEIVING YARDS
Ladd McConkey,LAC,Receiving Yards,71.5,6496127,2025-09-15T22:00:00-04:00,LADD MCCONKEY,RECEPTIONSEIVING YARDS
JK Scott,LAC,Punts,3.5,6493121,2025-09-15T22:00:00-04:00,JK SCOTT,PUNTS
AJ Cole,LV,Punts,3.5,6493122,2025-09-15T22:00:00-04:00,AJ COLE,PUNTS
Omarion Hampton,LAC,Rush Yards,61.5,6496006,2025-09-15T22:00:00-04:00,OMARION HAMPTON,RUSHING YARDS
Ashton Jeanty,LV,Rush Yards,67.5,6496007,2025-09-15T22:00:00-04:00,ASHTON JEANTY,RUSHING YARDS
Geno Smith,LV,Pass Yards,240.5,6495979,2025-09-15T22:00:00-04:00,GENO SMITH,PASSING YARDS
